date,text
2021-04-19 18:44:41,b'$ocgn Philppines FDA approves EUA for India COVID-19 vaccine Covaxin https://t.co/z0eV8avZyC'
2021-04-19 18:43:28,b'Even Covaxin and Covidhield will not cost less than 1000 plus administrative charges of the hospitals.\n\nThe Govt ju\xe2\x80\xa6 https://t.co/2ejP2vsOBf'
2021-04-19 18:43:18,b'Big Breaking\n#SII #BharatBiotech get advance payment for #Covaxin #Covishield https://t.co/kjhEaY1uRR'
2021-04-19 18:43:17,b'@kkumarkg @ajay43 @4eo Riddle me this: What stopped the Indian government from licensing the manufacturing of Covax\xe2\x80\xa6 https://t.co/beFeueYPSs'
2021-04-19 18:40:36,b'@POTUS Approve Covaxin'
2021-04-19 18:40:03,"b'Parents went for second dose of vaccine today, were given tokens and then were told no Covaxin dose available. \n\nTh\xe2\x80\xa6 https://t.co/I2zlqnnsVC'"
2021-04-19 18:37:42,"b'@TajinderBagga ""Brazilian drug regulator\'s report mentioned insufficient measures by Bharat Biotech to ensure that\xe2\x80\xa6 https://t.co/nrYydkAxRQ'"
2021-04-19 18:36:30,b'@SumanSaurabh007 @KumariRukshmani @RahulGandhi Yes lot of risk n thinking. Some research has shown that covaxin is\xe2\x80\xa6 https://t.co/CoWuuvOxyo'
2021-04-19 18:34:14,"b'@rose_k01 few Sr citizens r unable to get 2nd dose of #Covaxin  from same hospital, dey r being asked to get 2nd ja\xe2\x80\xa6 https://t.co/mibXZJcSK7'"
2021-04-19 18:34:01,b'@ShekharGupta See\nthe print run propaganda against covaxin https://t.co/njDR6xj3aT'
2021-04-19 18:33:53,b'Big breaking: now time for adults to get their vaccine shot from 1 may\n#CoronaVaccine #GetVaccinated #Covishield\xe2\x80\xa6 https://t.co/J2EOl0HFZU'
2021-04-19 18:32:58,b'@ks_NotANiceGirl @Tweet_of_Nobody @Jenny_TFHP @drmanishranchi @funandflight @OManojKumar @ranjona @poonamkachandd\xe2\x80\xa6 https://t.co/zvugsHgZ8Z'
2021-04-19 18:32:28,b'Disturbing that a #vaccinated #ManmohanSinghJi\nis #covid positive at @aiims_newdelhi\n \nDid  #ManmohanSingh flout\xe2\x80\xa6 https://t.co/u3r6GOUNck'
2021-04-19 18:30:54,b'Indian #Covid #vaccine #Covaxin granted #EUA in #Philippines\n\n@BharatBiotech @WHO @shambhukumaran @FDAPhilippines\xe2\x80\xa6 https://t.co/DhwdTOR6QO'
2021-04-19 18:27:55,b'@jr823259 @HuXijin_GT Dont worry CCP virus chamchey Indian can stand and cure from whuhan lab virus. Covaxin&amp; covax\xe2\x80\xa6 https://t.co/aiPXbGjhce'
2021-04-19 18:27:55,b'@SumanSaurabh007 @KumariRukshmani @RahulGandhi It also has medical issues. Covaxin is safe for all age groups was o\xe2\x80\xa6 https://t.co/9iOXdYtaE4'
2021-04-19 18:27:43,b'@sivadrakshrapu @vinaygb Covaxin or Covishield'
2021-04-19 18:26:53,b'@FaheemYounus @zoo_bear A sincere question.... How effective are covaxin and covishield?'
2021-04-19 18:26:32,b'Many doctors taking covaxin and they are doing fine \n\nAIIMS delhi vaccine centr many politicians took covaxin \n\nSom\xe2\x80\xa6 https://t.co/aLfMvmysys'
2021-04-19 18:25:58,"b'@FaheemYounus But sir which vaccine they were taking plz tell\n\nHere in India, both vaccines are quite strange, covishield and covaxin'"
2021-04-19 18:25:35,b'#covaxin and brazil s response ... and their cancellation. Explained: Why is CDSCO Silent on Brazil\xe2\x80\x99s Report on Bha\xe2\x80\xa6 https://t.co/ndsRX9xuN2'
2021-04-19 18:22:14,b'Time to price Vaccines as a service #BharatBiotech #COVID19Vaccine #LargestVaccinationDrive #COVAX #Covishield #Covaxin #IndiaFightsCorona'
2021-04-19 18:21:07,"b'@jaysusri1 @dmuthuk @narendramodi @smritiirani Punjab, Chhattisgarh and Kerala, which have refused to use\xc2\xa0Bharat Bi\xe2\x80\xa6 https://t.co/WlVx99HBxO'"
2021-04-19 18:20:27,b'@mihirkotecha @Dev_Fadnavis @BJP4Maharashtra @Subhash03666018 @rajtoday @richapintoi @MNCDFbombay @mulund_info\xe2\x80\xa6 https://t.co/NHyDrfQIzl'
2021-04-19 18:19:38,b'GoI bought additional 10 crore doses covishield and 2crore doses covaxin at a REDUCED price (Rs 150 compared to ear\xe2\x80\xa6 https://t.co/i9fIqdVzTM'
2021-04-19 18:19:15,b'My college WhatsApp group folks have unanimously approved Covaxin.  Now they are thinking of kicking me out of the group.'
2021-04-19 18:18:50,"b'Is there a reason for so much hate for a homegrown vaccine like #Covaxin..? Journos doubting it, politicos looking\xe2\x80\xa6 https://t.co/lDIfVmJT6V'"
2021-04-19 18:18:36,b'@CovidIndiaSeva Certificate issued after vaccination is wrong. Actual vaccination was on 31st March 2021 with Covax\xe2\x80\xa6 https://t.co/ZPLAhw8zuf'
2021-04-19 18:18:04,"b'Covaxin, Janssen approved for emergency use in PH - CNN Philippines https://t.co/aZqU6BbkDq'"
2021-04-19 18:17:38,"b""@Vinay_Kashyap84 @desimojito As per FDA this is banned... Guys don't be in a hurry for vaccine instead take precaut\xe2\x80\xa6 https://t.co/SrvBHt9KIf"""
2021-04-19 18:16:19,b'#BharatBiotech has signed up with an Indian govt CSIR lab to develop a synthetic process route for adjuvant molecul\xe2\x80\xa6 https://t.co/oUkKBRuRxW'
2021-04-19 18:15:31,"b'@amitsurg Both Covishield and Covaxin, doc?'"
2021-04-19 18:15:22,"b'On behalf of the entire 18+ population in India, I wish to thank @PMOIndia @narendramodi &amp; @drharshvardhan\xe2\x80\xa6 https://t.co/ufgf70pCNh'"
2021-04-19 18:14:56,b'1. Vaccines available to all those above 18 years in India from May 1st onwards.\n2. Indian government will offer up\xe2\x80\xa6 https://t.co/PjbgoqhRxY'
2021-04-19 18:14:01,"b""@rahul_mehrotra @Arshdeep2521 @dmuthuk @narendramodi @smritiirani https://t.co/Rak1RTkYO8 why congress hates anything that's Indian?"""
2021-04-19 18:12:53,b'@Sahibzaaadi He got covid even after taking two does of the covaxin vaccine'
2021-04-19 18:10:01,b'@MoTmv @visitmaldives @UNWTO @PATA_HQ @WTTC Indeed a grt news for travellers.. but is it also applied to tourists f\xe2\x80\xa6 https://t.co/9qw0xxpRDJ'
2021-04-19 18:09:55,b'From May 1 everyone above 18 yrs is eligible for COVID-19 vaccine.This is a good step of Modi government.I am going\xe2\x80\xa6 https://t.co/tys5VcGggU'
2021-04-19 18:09:28,"b'@arakshashi they ran out of covaxin also, my family past due .'"
2021-04-19 18:09:08,"b""Bharat Biotech to raise Covaxin's production to 12 million a month by July #BioTech via https://t.co/kp4jiP38Hs https://t.co/b1TjpwHe2i"""
2021-04-19 18:06:16,b'Is any data emerging as to which #vaccine is offering better protection vis a vis #reinfection #CoronavirusIndia ?\xe2\x80\xa6 https://t.co/1tdhsPPieB'
2021-04-19 18:04:24,b'@CoolGuy_VJ @ANI Till the time covaxin and covishield  production would increase considerably  govt has allotted 45\xe2\x80\xa6 https://t.co/Pen0kyyhaw'
2021-04-19 18:04:21,"b'Recall just 3 months back how these rumors were spread regarding any vaccine, not just #Covaxin by morons. Local bo\xe2\x80\xa6 https://t.co/DJ0iAzCLwp'"
2021-04-19 17:58:58,"b'@rohini_sgh @RahulGandhi @PMOIndia Namo approved emergency vaccination, tested it in India and over 100 Nations..Af\xe2\x80\xa6 https://t.co/NyssQl53KK'"
2021-04-19 17:57:43,"b""@Prasannasimha People who didn't trust covaxin a month ago. Can I take covaxin now?"""
2021-04-19 17:57:02,b'@ShekharGupta 1.Opening up Jabs after vaccine production n availability incresed. So any demand or suggestion was e\xe2\x80\xa6 https://t.co/wcFzA1FdbL'
2021-04-19 17:53:24,b'@harshmohanbajaj @ABhiDeobhakta @AUThackeray @CMOMaharashtra Here are the facts. US ordered Novavax100 million dose\xe2\x80\xa6 https://t.co/lJewjNhzKa'
2021-04-19 17:52:46,b'@srinivasaiims Please suggest a better one. Covid shield or Covaxin'
2021-04-19 17:52:26,b'@sardesairajdeep But HM said GoI is considering his recos.See his letter. HM only exposed Congress Leaders double s\xe2\x80\xa6 https://t.co/phybHlZQ1g'
